t,x_r,y_r,z_r,v_x_r,v_y_r,v_z_r,psi_r
7540,0.103619,-0.103619,-4.5,-2.23642,2.19077,-0.287571,0
7572,-0.0370047,0.0370047,-4.5,-2.43094,2.38601,-0.288518,0
7588,-0.0370047,0.0370047,-4.5,-2.31848,2.27463,-0.289498,0
7614,-0.0370047,0.0370047,-4.5,-2.23634,2.1934,-0.289993,0
7637,-0.214942,0.214942,-4.5,-2.48819,2.44651,-0.29039,0
7659,-0.214942,0.214942,-4.5,-2.39088,2.35045,-0.290539,0
7675,-0.214942,0.214942,-4.5,-2.30086,2.26166,-0.290469,0
7715,-0.351681,0.351681,-4.5,-2.50514,2.46692,-0.290248,0
7732,-0.476989,0.476989,-4.5,-2.59016,2.55435,-0.289474,0
7756,-0.476989,0.476989,-4.5,-2.50595,2.4714,-0.288798,0
7778,-0.476989,0.476989,-4.5,-2.39451,2.36165,-0.287695,0
7800,-0.629026,0.629026,-4.5,-2.60413,2.57268,-0.286582,0
7818,-0.629026,0.629026,-4.5,-2.52237,2.49211,-0.285545,0
7855,-0.629026,0.629026,-4.5,-2.40786,2.37922,-0.284026,0
7869,-0.77944,0.77944,-4.5,-2.56984,2.54307,-0.282047,0
7909,-0.77944,0.77944,-4.5,-2.50417,2.47822,-0.281065,0
7929,-0.915899,0.915899,-4.5,-2.57903,2.55547,-0.278018,0
7948,-0.915899,0.915899,-4.5,-2.50257,2.47984,-0.276712,0
7976,-0.915899,0.915899,-4.5,-2.37773,2.35631,-0.274513,0
7993,-1.0621,1.0621,-4.5,-2.56863,2.54819,-0.272625,0
8014,-1.0621,1.0621,-4.5,-2.49576,2.47601,-0.271217,0
8043,-1.0621,1.0621,-4.5,-2.35942,2.34088,-0.268492,0
8060,-1.19072,1.19072,-4.5,-2.51414,2.49647,-0.266291,0
8091,-1.19072,1.19072,-4.5,-2.4359,2.41887,-0.264534,0
8109,-1.30452,1.30452,-4.5,-2.49717,2.48145,-0.260664,0
8133,-1.30452,1.30452,-4.5,-2.42389,2.40873,-0.25882,0
8164,-1.30452,1.30452,-4.5,-2.30184,2.28759,-0.25566,0
8182,-1.4185,1.4185,-4.5,-2.39824,2.38494,-0.252094,0
8197,-1.4185,1.4185,-4.5,-2.31559,2.30287,-0.249757,0
8218,-1.50914,1.50914,-4.5,-2.40956,2.39743,-0.247222,0
8240,-1.50914,1.50914,-4.5,-2.30321,2.29179,-0.244045,0
8262,-1.50914,1.50914,-4.5,-2.2214,2.21052,-0.241521,0
8290,-1.59916,1.59916,-4.5,-2.29124,2.28107,-0.238036,0
8311,-1.59916,1.59916,-4.5,-2.1531,2.14379,-0.233537,0
8327,-1.67138,1.67138,-4.5,-2.19829,2.18958,-0.230195,0
8354,-1.67138,1.67138,-4.5,-2.09975,2.09161,-0.226795,0
8374,-1.67138,1.67138,-4.5,-1.9879,1.98041,-0.222855,0
8395,-1.74444,1.74444,-4.5,-2.05553,2.04847,-0.220025,0
8426,-1.74444,1.74444,-4.5,-1.94544,1.93897,-0.215997,0
8447,-1.80457,1.80457,-4.5,-1.93855,1.93272,-0.211251,0
8463,-1.80457,1.80457,-4.5,-1.84456,1.83919,-0.20766,0
8490,-1.80457,1.80457,-4.5,-1.77374,1.76869,-0.204912,0
8521,-1.87594,1.87594,-4.5,-1.75424,1.74993,-0.198546,0
8560,-1.87594,1.87594,-4.5,-1.67284,1.66886,-0.195272,0
8580,-1.92488,1.92488,-4.5,-1.606,1.60267,-0.188579,0
8611,-1.95083,1.95083,-4.5,-1.56391,1.56093,-0.184689,0
8632,-1.95083,1.95083,-4.5,-1.45602,1.45341,-0.180194,0
8666,-1.95083,1.95083,-4.5,-1.31625,1.31409,-0.174347,0
8690,-1.97957,1.97957,-4.5,-1.30296,1.30103,-0.171385,0
8712,-1.97957,1.97957,-4.5,-1.22292,1.22125,-0.168042,0
8737,-1.97957,1.97957,-4.5,-1.12753,1.12616,-0.164081,0
8755,-1.99668,1.99668,-4.5,-1.09719,1.09604,-0.161437,0
8773,-1.99668,1.99668,-4.5,-1.03779,1.03685,-0.159037,0
8800,-1.99987,1.99987,-4.5,-0.983281,0.98257,-0.156613,0
8819,-1.99987,1.99987,-4.5,-0.902619,0.902237,-0.153467,0
8851,-1.99372,1.99372,-4.5,-0.842957,0.842792,-0.151677,0
8869,-1.99372,1.99372,-4.5,-0.756801,0.757061,-0.148493,0
8910,-1.99372,1.99372,-4.5,-0.667544,0.668317,-0.145349,0
8927,-1.97575,1.97575,-4.5,-0.563601,0.564835,-0.143103,0
8946,-1.97575,1.97575,-4.5,-0.516317,0.51792,-0.141641,0
8962,-1.97575,1.97575,-4.5,-0.484834,0.48671,-0.140723,0
8987,-1.97575,1.97575,-4.5,-0.441477,0.443755,-0.139513,0
9005,-1.97575,1.97575,-4.5,-0.396347,0.399091,-0.138348,0
9027,-1.92338,1.92338,-4.5,-0.253145,0.256332,-0.137452,0
9049,-1.92338,1.92338,-4.5,-0.218847,0.222469,-0.136739,0
9073,-1.92338,1.92338,-4.5,-0.173093,0.177352,-0.135901,0
9088,-1.86419,1.86419,-4.5,-0.0316236,0.0362444,-0.135563,0
9108,-1.86419,1.86419,-4.5,-0.00984979,0.014838,-0.1353,0
9126,-1.86419,1.86419,-4.5,0.0201483,-0.0146136,-0.135025,0
9150,-1.81187,1.81187,-4.5,0.147012,-0.141023,-0.134926,0
9166,-1.81187,1.81187,-4.5,0.171796,-0.165238,-0.134951,0
9184,-1.81187,1.81187,-4.5,0.18966,-0.18262,-0.13512,0
9211,-1.74543,1.74543,-4.5,0.336669,-0.329189,-0.135376,0
9228,-1.74543,1.74543,-4.5,0.357829,-0.349583,-0.135977,0
9256,-1.66696,1.66696,-4.5,0.524622,-0.5159,-0.136501,0
9275,-1.66696,1.66696,-4.5,0.53756,-0.52808,-0.137459,0
9306,-1.66696,1.66696,-4.5,0.547655,-0.537285,-0.138803,0
9320,-1.58211,1.58211,-4.5,0.721407,-0.710305,-0.140094,0
9338,-1.58211,1.58211,-4.5,0.721898,-0.710331,-0.140996,0
9359,-1.58211,1.58211,-4.5,0.720884,-0.708538,-0.142581,0
9395,-1.48382,1.48382,-4.5,0.911897,-0.898386,-0.145105,0
9419,-1.48382,1.48382,-4.5,0.900782,-0.88607,-0.147915,0
9452,-1.36218,1.36218,-4.5,1.12688,-1.11088,-0.151146,0
9477,-1.36218,1.36218,-4.5,1.10716,-1.09005,-0.154124,0
9501,-1.36218,1.36218,-4.5,1.08137,-1.06309,-0.157503,0
9533,-1.1883,1.1883,-4.5,1.39977,-1.38043,-0.160846,0
9559,-1.1883,1.1883,-4.5,1.36349,-1.34309,-0.164566,0
9584,-1.1883,1.1883,-4.5,1.32796,-1.30672,-0.167839,0
9619,-1.01445,1.01445,-4.5,1.62743,-1.60533,-0.17184,0
9652,-1.01445,1.01445,-4.5,1.57194,-1.54908,-0.17604,0
9681,-1.01445,1.01445,-4.5,1.51634,-1.4929,-0.179917,0
9709,-0.829582,0.829582,-4.5,1.82392,-1.80005,-0.183874,0
9749,-0.829582,0.829582,-4.5,1.75881,-1.7346,-0.187808,0
9775,-0.685498,0.685498,-4.5,1.9554,-1.93081,-0.193077,0
9792,-0.685498,0.685498,-4.5,1.90846,-1.88376,-0.195528,0
9814,-0.685498,0.685498,-4.5,1.85694,-1.83213,-0.198173,0
9832,-0.542096,0.542096,-4.5,2.08455,-2.05963,-0.201144,0
9850,-0.542096,0.542096,-4.5,2.03756,-2.01254,-0.203453,0
9873,-0.542096,0.542096,-4.5,1.96498,-1.93981,-0.206938,0
9892,-0.395617,0.395617,-4.5,2.20441,-2.17916,-0.209389,0
9924,-0.395617,0.395617,-4.5,2.09437,-2.06896,-0.214282,0
9939,-0.25935,0.25935,-4.5,2.31238,-2.28694,-0.216544,0
9954,-0.25935,0.25935,-4.5,2.26022,-2.23478,-0.218598,0
9974,-0.25935,0.25935,-4.5,2.21054,-2.18511,-0.220492,0
10004,-0.124354,0.124354,-4.5,2.3937,-2.36831,-0.22372,0
10021,-0.124354,0.124354,-4.5,2.30387,-2.27851,-0.226989,0
10047,-0.124354,0.124354,-4.5,2.20317,-2.17779,-0.230638,0
10069,-0.124354,0.124354,-4.5,2.11094,-2.08549,-0.233928,0
10091,0.0940746,-0.0940746,-4.5,2.461,-2.43546,-0.237001,0
10111,0.0940746,-0.0940746,-4.5,2.38055,-2.35492,-0.239751,0
10138,0.0940746,-0.0940746,-4.5,2.27276,-2.24709,-0.243215,0
10156,0.264151,-0.264151,-4.5,2.51632,-2.49074,-0.245952,0
10183,0.264151,-0.264151,-4.5,2.42273,-2.39737,-0.248303,0
10198,0.383119,-0.383119,-4.5,2.56148,-2.53649,-0.25047,0
10243,0.383119,-0.383119,-4.5,2.4796,-2.45505,-0.251953,0
10265,0.524975,-0.524975,-4.5,2.57996,-2.55659,-0.254782,0
10287,0.524975,-0.524975,-4.5,2.45423,-2.43198,-0.256008,0
10303,0.524975,-0.524975,-4.5,2.36933,-2.34792,-0.256606,0
10330,0.661674,-0.661674,-4.5,2.56667,-2.54607,-0.25701,0
10354,0.661674,-0.661674,-4.5,2.4087,-2.38982,-0.257636,0
10370,0.788064,-0.788064,-4.5,2.57903,-2.5611,-0.25773,0
10392,0.788064,-0.788064,-4.5,2.49625,-2.4793,-0.257679,0
10409,0.788064,-0.788064,-4.5,2.38373,-2.36813,-0.257444,0
10432,0.910831,-0.910831,-4.5,2.5358,-2.52132,-0.257063,0
10452,0.910831,-0.910831,-4.5,2.44183,-2.42846,-0.256559,0
